cmake 3.30.1
features core
portfile.cmake 312c9bdc0c2c9d16736f0044c35dd05a935ef2c8ed097c6e35dc74e167a2f72e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
vcpkg-cmake-wrapper.cmake 82aa8ef51ee2737c554493d9825a713641d1ec675fd04ef5462e94f2d2511e87
vcpkg.json cb60547ce55b6277f01686131d7fc1950648575ed405721d568970bae06798b2
